"Create New Mapping Categories","Créer un nouveau mapping de catégorie"
"Create New Mapping Shipping","Créer un nouveau mapping de méthode de livraison"
"Save Mapping Categories","Sauvegarder le mapping catégorie"
"Delete Mapping Categories","Supprimer le mapping catégorie"
"Edit Mapping Categories '%1'","Modifier le mapping catégorie '%1'"
"New Mapping Categories","Nouveau mapping de catégorie"
"Mapping Categories","Mapping des categories"
"Category Magento","Catégorie Magento"
"Category Hipay","Catégorie HiPay"
"Save Mapping Shipping","Sauvegarder le mapping des méthodes de livraison"
"Delete Mapping Shipping","Supprimer le mapping des méthodes de livraison"
"Edit Mapping Shipping '%1'","Modifier le mapping '%1'"
"New Mapping Shipping","Nouveau mapping de méthode de livraison"
"Mapping Shipping Method","Mapping de méthode de livraison"
"Magento Shipping methods","Méthode de livraison magento"
"Magento shipping methods","Méthode de livraison magento"
"HiPay shipping methods","Méthode de livraison HiPay"
"HiPay Shipping methods","Méthode de livraison HiPay"
"Order preparation delay","Délai de préparation de la commande"
"Estimated time in days to prepare your orders.","Nombre de jours estimés pour la préparation de vos commandes."
"Delivery time estimated","Temps de livraison estimé"
"Estimated time in days of delivery. (Without preparation time)","Nombre de jours estimés pour la livraison. (Sans le temps de préparation)"
"Save Payment Profile","Sauvegarder le profil de paiement"
"Delete Payment Profile","Supprimer le profil de paiement"
"Edit Payment Profile '%1'","Modifier le profil de paiement '%1'"
"New Payment Profile","Nouveau profil de paiement"
"Payment Profile","Profil de paiement"
"Delete Split Payment","Supprimer le paiement en plusieurs fois"
"Are you sure you want to do this?","Are you sure you want to do this?"
"Edit Split Payment '%1'","Modifier le paiement en plusieurs fois '%1'"
"New Split Payment","Nouveau paiement en plusieurs fois"
"Split Payment","Paiement en plusieurs fois"
"Date to pay","Date de paiement"
"Amount to pay","Montant à payer"
"The mapping has been deleted.","Le mapping a été supprimé."
"We can't find a mapping to delete.","Il n'y a aucun mapping à supprimer."
"Mapping categories","Mapping des catégories"
"Create mapping","Créer un mapping"
"This mapping no longer exists.","Le mapping n'existe plus."
"Edit Mapping Categories","Modifier le mapping des catégories"
"You have already done this mapping.","Ce mapping existe déja."
"You saved this mapping category.","Le mapping a été sauvegardé."
"Something went wrong while saving the mapping.","Une erreur est apparue lors de la sauvegarde du mapping"
"The mapping shipping has been deleted.","Le mapping de la méthode de livraison a été supprimé."
"Mapping shipping","Mapping des méthodes de livraison"
"Create mapping shipping","Créer un mapping de méthode de livraison"
