"Save Payment Profile","Save Payment Profile"
" Reason: %1"," Reason: %1"
"--Please Select--","--Please Select--"
"""Error on request split Payment HIPAY. Split Payment Id: "" .","""Error on request split Payment HIPAY. Split Payment Id: "" ."
"%customer_name,","%customer_name,"
"<a href=""%redirect_url"">I pay now!</a>.","<a href=""%redirect_url"">I pay now!</a>."
"3:00 pm. - 8:00 p.m.","3:00 pm. - 8:00 p.m."
"8:00 a.m. - 3:00 p.m.","8:00 a.m. - 3:00 p.m."
"8:00 p.m. - 11:59 p.m.","8:00 p.m. - 11:59 p.m."
"Accept and Capture Payment","Accept and Capture Payment"
"Actions","Actions"
"Amount to pay","Amount to pay"
"An email with a payment link will be sent to the customer.","An email with a payment link will be sent to the customer."
"An error was occured.","An error was occured."
"Api password (production account)","Api password (production account)"
"Api password (test account)","Api password (test account)"
"Api username (production account)","Api username (production account)"
"Api username (test account)","Api username (test account)"
"Are you sure you wan't to delete the %1 record?","Are you sure you wan't to delete the %1 record?"
"Are you sure you wan't to pay %1 ?","Are you sure you wan't to pay %1 ?"
"Are you sure you want to accept this payment?","Are you sure you want to accept this payment?"
"Are you sure you want to delete this card?","Are you sure you want to delete this card?"
"Are you sure you want to do this?","Are you sure you want to do this?"
"Attempts","Attempts"
"Authentication requested","Authentication requested"
"Authorization","Authorization"
"Authorization Expired","Authorization Expired"
"Authorization requested","Authorization requested"
"Authorized","Authorized"
"Authorized and pending","Authorized and pending"
"Back","Back"
"Basic JS","Basic JS"
"Billing Address","Billing Address"
"Billing and shipping addresses are differents","Billing and shipping addresses are differents"
"Billing Country","Billing Country"
"Billing Info","Billing Info"
"Billing Postcode","Billing Postcode"
"Billing Region","Billing Region"
"Billing State/Province","Billing State/Province"
"Capture requested","Capture requested"
"Card %s - %s","Card %s - %s"
"Card name","Card name"
"Card not registered! Due to: %s","Card not registered! Due to: %s"
"Card Number","Card Number"
"Card Verification Number","Card Verification Number"
"Card Verification Number Visual Reference","Card Verification Number Visual Reference"
"Cart Attribute","Cart Attribute"
"Cart Item Attribute","Cart Item Attribute"
"Complete","Complete"
"Conditions combination","Conditions combination"
"Conditions Combination","Conditions Combination"
"Configure Rules to activate oneclick","Configure Rules to activate oneclick"
"Create New Payment Profile","Create New Payment Profile"
"Credit Card Number","Credit Card Number"
"Credit Card Type","Credit Card Type"
"Credit cards","Credit cards"
"Currency","Currency"
"Custom CSS url","Custom CSS url"
"Customer","Customer"
"Customer Attribute","Customer Attribute"
"Customer Groups","Customer Groups"
"Customer is guest","Customer is guest"
"Date & Time","Date & Time"
"Date to pay","Date to pay"
"Day","Day"
"Debit Amount","Debit Amount"
"Debit date","Debit date"
"Debug","Debug"
"Delete","Delete"
"Delete %1","Delete %1"
"Delete Payment Profile","Delete Payment Profile"
"Delete Split Payment","Delete Split Payment"
"Disabled","Disabled"
"Display card selector","Display card selector"
"Display hosted page in Iframe","Display hosted page in Iframe"
"Edit","Edit"
"Edit Payment Profile","Edit Payment Profile"
"Edit Payment Profile '%1'","Edit Payment Profile '%1'"
"Edit Split Payment","Edit Split Payment"
"Edit Split Payment '%1'","Edit Split Payment '%1'"
"Enabled","Enabled"
"Environment","Environment"
"equals or greater than","equals or greater than"
"equals or less than","equals or less than"
"Exp. Date","Exp. Date"
"Expiration Date","Expiration Date"
"Failed","Failed"
"Force for all transactions.","Force for all transactions."
"Force for configured 3ds rules","Force for configured 3ds rules"
"FOUND","FOUND"
"Fraud Payment Accept Email","Fraud Payment Accept Email"
"Fraud Payment Deny Email","Fraud Payment Deny Email"
"Fraud Payment Review Email","Fraud Payment Review Email"
